sido,sigungu,,row,col,population
충청북도,청주시 흥덕구,충청북도청주시 흥덕구,12,7,250000 
충청북도,보은군,충청북도보은군,12,8,32412 
충청북도,괴산군,충청북도괴산군,12,9,39393 
경상북도,칠곡군,경상북도칠곡군,12,10,114758 
대구광역시,북구,대구광역시북구,12,11,440263 
대구광역시,동구,대구광역시동구,12,12,341920 
경상북도,청도군,경상북도청도군,12,13,42263 
경상북도,포항시 북구,경상북도포항시 북구,12,14,250000 
충청남도,부여군,충청남도부여군,13,2,65354 
충청남도,금산군,충청남도금산군,13,3,51413 
대전광역시,유성구,대전광역시유성구,13,4,351047 
대전광역시,대덕구,대전광역시대덕구,13,5,176384 
대전광역시,동구,대전광역시동구,13,6,223021 
충청북도,청주시 청원구,충청북도청주시 청원구,13,7,250000 
충청북도,옥천군,충청북도옥천군,13,8,50527 
경상북도,성주군,경상북도성주군,13,9,43414 
대구광역시,서구,대구광역시서구,13,10,170700 
대구광역시,중구,대구광역시중구,13,11,76547 
대구광역시,수성구,대구광역시수성구,13,12,424314 
경상북도,경주시,경상북도경주시,13,13,253502 
경상북도,포항시 남구,경상북도포항시 남구,13,14,250000 
충청남도,서천군,충청남도서천군,14,3,51866 
충청남도,논산시,충청남도논산시,14,4,116675 
대전광역시,서구,대전광역시서구,14,5,477880 
대전광역시,중구,대전광역시중구,14,6,235550 
충청북도,영동군,충청북도영동군,14,7,47475 
경상북도,김천시,경상북도김천시,14,8,140548 
경상북도,고령군,경상북도고령군,14,9,31361 
대구광역시,달성군,대구광역시달성군,14,10,259339 
대구광역시,달서구,대구광역시달서구,14,11,558631 
대구광역시,남구,대구광역시남구,14,12,146632 
울산광역시,북구,울산광역시북구,14,13,219014 
울산광역시,울주군,울산광역시울주군,14,14,222538 
전라북도,군산시,전라북도군산시,15,3,267859 
전라북도,부안군,전라북도부안군,15,4,52140 
전라북도,김제시,전라북도김제시,15,5,82450 
전라북도,익산시,전라북도익산시,15,6,282276 
전라북도,완주군,전라북도완주군,15,7,91609 
전라북도,무주군,전라북도무주군,15,8,24036 
경상남도,의령군,경상남도의령군,15,9,26800 
경상남도,거창군,경상남도거창군,15,10,61502 
경상남도,합천군,경상남도합천군,15,11,44006 
경상남도,창녕군,경상남도창녕군,15,12,61301 
경상남도,밀양시,경상남도밀양시,15,13,104831 
울산광역시,중구,울산광역시중구,15,14,217595 
전라북도,고창군,전라북도고창군,16,3,54529 
전라북도,정읍시,전라북도정읍시,16,4,108508 
전라북도,전주시 덕진구,전라북도전주시 덕진구,16,5,250000 
전라북도,전주시 완산구,전라북도전주시 완산구,16,6,250000 
전라북도,진안군,전라북도진안군,16,7,25394 
전라북도,장수군,전라북도장수군,16,8,22085 
경상남도,함양군,경상남도함양군,16,9,39080 
경상남도,김해시,경상남도김해시,16,10,542338 
경상남도,함안군,경상남도함안군,16,11,64182 
부산광역시,동래구,부산광역시동래구,16,12,270745 
경상남도,양산시,경상남도양산시,16,13,352229 
울산광역시,동구,울산광역시동구,16,14,156806 
전라남도,영광군,전라남도영광군,17,2,53099 
전라남도,장성군,전라남도장성군,17,3,44464 
전라북도,임실군,전라북도임실군,17,4,27314 
전라북도,순창군,전라북도순창군,17,5,27810 
전라북도,남원시,전라북도남원시,17,6,80662 
경상남도,산청군,경상남도산청군,17,7,34857 
경상남도,진주시,경상남도진주시,17,8,348096 
경상남도,창원시 의창구,경상남도창원시 의창구,17,9,250000 
부산광역시,부산진구,부산광역시부산진구,17,10,359886 
부산광역시,연제구,부산광역시연제구,17,11,209157 
부산광역시,북구,부산광역시북구,17,12,283952 
부산광역시,동구,부산광역시동구,17,13,88901 
울산광역시,남구,울산광역시남구,17,14,320064 
전라남도,함평군,전라남도함평군,18,1,32050 
광주광역시,동구,광주광역시동구,18,2,102897 
광주광역시,북구,광주광역시북구,18,3,430431 
광주광역시,서구,광주광역시서구,18,4,296576 
전라남도,담양군,전라남도담양군,18,5,46280 
전라남도,구례군,전라남도구례군,18,6,25719 
경상남도,하동군,경상남도하동군,18,7,44785 
경상남도,창원시 마산회원구,경상남도창원시 마산회원구,18,8,250000 
경상남도,창원시 성산구,경상남도창원시 성산구,18,9,250000 
부산광역시,강서구,부산광역시강서구,18,10,137957 
부산광역시,서구,부산광역시서구,18,11,108135 
부산광역시,중구,부산광역시중구,18,12,41523 
부산광역시,금정구,부산광역시금정구,18,13,232666 
부산광역시,기장군,부산광역시기장군,18,14,174545 
전라남도,신안군,전라남도신안군,19,1,38938 
전라남도,무안군,전라남도무안군,19,2,86132 
광주광역시,남구,광주광역시남구,19,3,214579 
광주광역시,광산구,광주광역시광산구,19,4,405579 
전라남도,곡성군,전라남도곡성군,19,5,28039 
전라남도,광양시,전라남도광양시,19,6,151769 
경상남도,사천시,경상남도사천시,19,7,111105 
경상남도,창원시 마산합포구,경상남도창원시 마산합포구,19,8,250000 
경상남도,창원시 진해구,경상남도창원시 진해구,19,9,250000 
부산광역시,사상구,부산광역시사상구,19,10,212586 
부산광역시,사하구,부산광역시사하구,19,11,311757 
부산광역시,남구,부산광역시남구,19,12,267731 
부산광역시,해운대구,부산광역시해운대구,19,13,402169 
전라남도,영암군,전라남도영암군,20,2,53699 
전라남도,나주시,전라남도나주시,20,3,115613 
전라남도,화순군,전라남도화순군,20,4,62522 
전라남도,보성군,전라남도보성군,20,5,40482 
전라남도,순천시,전라남도순천시,20,6,282189 
경상남도,고성군,경상남도고성군,20,7,51361 
경상남도,통영시,경상남도통영시,20,8,128293 
경상남도,거제시,경상남도거제시,20,9,245754 
부산광역시,영도구,부산광역시영도구,20,11,113342 
부산광역시,수영구,부산광역시수영구,20,12,176894 
전라남도,목포시,전라남도목포시,21,1,224044 
전라남도,해남군,전라남도해남군,21,2,68806 
전라남도,강진군,전라남도강진군,21,3,34597 
전라남도,장흥군,전라남도장흥군,21,4,37800 
전라남도,고흥군,전라남도고흥군,21,5,63922 
전라남도,여수시,전라남도여수시,21,6,280242 
경상남도,남해군,경상남도남해군,21,7,42958 
전라남도,진도군,전라남도진도군,22,1,31227 
전라남도,전라남도,전라남도전라남도,22,3,250000 
제주특별자치도,제주시,제주특별자치도제주시,24,2,492466 
제주특별자치도,서귀포시,제주특별자치도서귀포시,24,3,182169 
